archive,member,bytes,CRC
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/67_7.json,48738,1011555359
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/68_10.json,48739,1516741253
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/68_11.json,48738,1334358344
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/68_3.json,48738,1378668345
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/68_4.json,48739,1508377184
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/68_7.json,48739,2840342959
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/69_21.json,48741,4101443777
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/69_3.json,48738,2247336760
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/69_4.json,48739,2199077087
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/69_6.json,48739,4145947889
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/69_7.json,48739,2102619879
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/70_1.json,48738,229677693
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/70_15.json,48741,2502698986
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/70_34.json,48741,1946400004
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/70_7.json,48739,4101106938
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/integrity_0_11.json,17465,2674403355
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/candidate/integrity_11_22.json,17461,1200802454
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/capture_reference_trainability.py,3423,1392941543
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/compare_lineage.py,10790,4009278900
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/reference_manifest.json,8678,2587757576
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/reference_trainability.json,20048,1044729330
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/lineage/summarize_lineage.py,6827,3633710902
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/mixing_edge_order_red.txt,2657,2279919100
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/mixing_green.txt,100,2345494022
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/mixing_parameter_counts.json,2512,3770254061
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/mixing_parameter_probe.py,4463,3372205931
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/mixing_red.txt,14357,4221318247
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/original_runtime_after.json,16881,3422102703
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/patched_source_manifest.json,1333,3687888539
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/regression_final.xml,15480,1589587364
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_code.md,5051,3131483700
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_context.md,7562,2519266256
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_goal.md,4731,948896826
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_qa.md,5837,4017047145
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_qa_pytest.log,8455,1496800236
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_qa_pytest.xml,9655,4248880094
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_qa_test_hashes.json,464,820243375
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/review_security.md,4075,548042998
output/retina_rf_SNN_code_review_20260831_122458.zip,output/audits/canonical_v1_correctness_patch_20260831/source_before_manifest.json,18718,3436621560
output/retina_rf_SNN_code_review_20260831_122458.zip,pytest.ini,89,4101188660
output/retina_rf_SNN_code_review_20260831_122458.zip,requirements.txt,83,1260285349
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/audit_response_gradients.py,4021,856774368
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/build_natural_motion_sequences.py,7617,140693257
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/check_isetbio_env.sh,475,2164224716
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/compare_type_prior_variants.py,1042,489094530
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/draw_retina_snn_signal_flow.py,12579,2389208974
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/evaluation/estimand_report_status.py,2760,3308423799
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/generate_synthetic_response_benchmark.py,5289,1606323571
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/isetbio_h5_gate.py,4400,2063788601
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/check_isetbio_env.m,1334,3484526416
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/ensure_stage_minus1_fallbacks.m,887,1877992762
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/fallbacks/fspecial.m,724,912916355
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/fallbacks/normrnd.m,368,4241354420
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/fallbacks/padarray.m,1284,3596760815
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/fallbacks/pdist2.m,1136,1795650737
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/fallbacks/random.m,1621,3214005527
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/fallbacks/sgolayfilt.m,1048,2056894084
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/matlab/generate_cone_h5_from_images.m,17637,4191569382
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_ac_circuit_perturbation.py,1307,2628539276
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_ac_temporal_circuit_perturbation.py,1313,1168904281
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_calibration_audit.py,8653,3034617244
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_clean_sampled_mechanistic_benchmark.py,1100,2273823617
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_decisive_experiments.py,9032,3957707928
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_estimand_alignment_experiments.py,9035,2692422451
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_experiment.py,13119,3104759570
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_karamanlis_locality_graph.py,1198,72163025
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_karamanlis_pathway_mixture_v2.py,918,3851010204
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_karamanlis_rf_centers.py,10627,429212920
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_karamanlis_rf_population_training.py,795,477264287
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_karamanlis_v1_ac_perturbation.py,1562,2074757814
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_karamanlis_v1_rf_validation.py,1544,3970913006
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_mechanism_checkpoint_replay.py,4944,539177168
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_mechanism_identifiability.py,3979,757778167
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_model_comparison.py,3581,2164464506
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_sample_efficiency.py,2263,1535611364
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_schottdorf_final_prediction_benchmark.py,2149,357559617
output/retina_rf_SNN_code_review_20260831_122458.zip,scripts/run_schottdorf_multirecording_training.py,1210,3844015186
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/calibration_fixture.py,3448,3397424204
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/decisive_variant_fixtures.py,3033,3172387078
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/response_pipeline_history_fixtures.py,7418,3072211188
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/sample_efficiency_cli_helpers.py,3754,1747910575
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_ac_circuit_perturbation.py,7356,441613253
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_ac_temporal_circuit_perturbation.py,8864,1779433905
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_calibration_audit_cli.py,1086,3597146865
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_candidate0_likelihood_math.py,1883,1434584528
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_candidate0_projection_math.py,2925,1252782639
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_candidate_teacher_contract.py,4966,4272899516
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_canonical_geometry_entry_correctness.py,9302,2528691367
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_canonical_mixing_correctness.py,8848,1250913606
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_causal_pathway_contract.py,10935,1407049216
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_cell_specific_pathway_mixture_v2.py,5738,3463243996
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_cell_specific_physiological_gains.py,7596,1203427241
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_center_surround_ln.py,5153,4001511046
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_center_surround_ln_training.py,4113,497415002
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_clean_sampled_mechanistic_benchmark.py,9146,720790233
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_decisive_experiments.py,10449,2197037672
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_draw_retina_snn_evidence_flow.py,1793,2249001467
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_draw_retina_snn_signal_flow.py,2951,3830971045
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_draw_retina_snn_training_flow.py,1859,36432394
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_estimand_alignment.py,8762,3148709118
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_estimand_status_gate.py,2616,1361211770
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_factorized_ln_protocol.py,4342,2605826922
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_glm_calibration_modes.py,2271,2425817587
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_glm_evaluation_split.py,2344,1864801936
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_gradient_decomposition.py,467,2661272969
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_locality_graph.py,7651,3726752924
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_marmoset_adapter.py,6000,2487532736
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_population_training.py,3536,3930842379
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_prediction_baselines.py,5675,1031460577
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_rf_centers.py,4032,1417321185
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_rf_geometry_training.py,9926,4075427658
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_rf_glm_baseline_run.py,3387,3865508738
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_v1_ac_perturbation.py,9114,3880345337
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_karamanlis_v1_rf_validation.py,6035,3017365495
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanism_checkpoint_replay.py,8743,1754402425
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanism_identifiability_protocol.py,5900,3140917377
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanism_identifiable_model.py,7363,3257145309
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanistic_retina_contract.py,5033,291630684
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanistic_retina_direct.py,4379,4144078008
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanistic_retina_evaluation.py,2228,1328360713
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanistic_retina_operator.py,2392,4044508484
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanistic_retina_training.py,6925,2360997666
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_mechanistic_temporal_parameters.py,7790,3347396981
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_model_comparison.py,8125,3134105558
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_parameter_contract_cleanup.py,3829,1421659528
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_parameter_delta_audit.py,4993,2750321889
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_pathway_strength_parameterization.py,9870,1672279652
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_r4_development.py,6423,853357035
output/retina_rf_SNN_code_review_20260831_122458.zip,tests/test_r4_development_run.py,1620,2497808441
